standalone | Starting Airflow Standalone
dag-processor | example_dags  standard/example_python_operator.py                                                           1           0  0.61s            2025-07-25T00:07:27
dag-processor | example_dags  standard/example_latest_only.py                                                               1           0  0.59s            2025-07-25T00:07:27
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  0.56s            2025-07-25T00:07:35
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          1           0  0.54s            2025-07-25T00:07:31
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  0.52s            2025-07-25T00:07:35
dag-processor | example_dags  standard/example_sensors.py                                                                   1           0  0.51s            2025-07-25T00:07:25
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  0.51s            2025-07-25T00:07:31
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 1           0  0.51s            2025-07-25T00:07:26
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  0.51s            2025-07-25T00:07:37
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                  2           0  0.49s            2025-07-25T00:07:27
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   1           0  0.45s            2025-07-25T00:07:24
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  0.45s            2025-07-25T00:07:43
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  0.45s            2025-07-25T00:07:38
dag-processor | example_dags  example_display_name.py                                                                       1           0  0.44s            2025-07-25T00:07:44
dag-processor | example_dags  standard/example_sensor_decorator.py                                                          1           0  0.44s            2025-07-25T00:07:25
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  0.44s            2025-07-25T00:07:29
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.43s            2025-07-25T00:07:41
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.43s            2025-07-25T00:07:36
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.43s            2025-07-25T00:07:44
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.41s            2025-07-25T00:07:28
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  0.41s            2025-07-25T00:07:30
dag-processor | example_dags  standard/example_bash_decorator.py                                                            1           0  0.40s            2025-07-25T00:07:28
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  0.40s            2025-07-25T00:07:31
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  0.40s            2025-07-25T00:07:31
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                           0           1  0.38s            2025-07-25T00:07:27
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  0.37s            2025-07-25T00:07:37
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.37s            2025-07-25T00:07:43
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  0.35s            2025-07-25T00:07:44
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                    1           0  0.34s            2025-07-25T00:07:25
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  0.34s            2025-07-25T00:07:43
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  0.34s            2025-07-25T00:07:37
dag-processor | example_dags  standard/example_branch_operator.py                                                           1           0  0.33s            2025-07-25T00:07:25
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.32s            2025-07-25T00:07:37
dag-processor | example_dags  standard/example_python_decorator.py                                                          1           0  0.31s            2025-07-25T00:07:28
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.30s            2025-07-25T00:07:30
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  3           0  0.30s            2025-07-25T00:07:28
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.29s            2025-07-25T00:07:29
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                            1           0  0.26s            2025-07-25T00:07:26
dag-processor | example_dags  plugins/listener_plugin.py                                                                    0           0  0.25s            2025-07-25T00:07:29
dag-processor | example_dags  standard/example_bash_operator.py                                                             1           0  0.23s            2025-07-25T00:07:26
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  0.23s            2025-07-25T00:07:24
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                0           0  0.20s            2025-07-25T00:07:30
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  0.20s            2025-07-25T00:07:29
dag-processor | example_dags  plugins/workday.py                                                                            0           0  0.19s            2025-07-25T00:07:29
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  0.18s            2025-07-25T00:07:29
dag-processor | ================================================================================
dag-processor | [2025-07-25T00:07:55.485+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:55.521+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:07:55.655+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:55.674+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-07-25T00:07:55.821+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:55.861+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-07-25T00:07:56.074+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:56.096+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-07-25T00:07:56.380+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:56.424+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-07-25T00:07:56.645+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:56.683+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:56.778+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:56.797+0000] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:07:57.031+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:57.061+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:57.117+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:07:57.122+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:07:57.291+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:57.329+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:57.503+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:57.569+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-07-25T00:07:58.263+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:07:58.292+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-07-25T00:07:58.307+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-07-25T00:07:58.591+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:58.638+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2025-07-25 00:07:58.638650+00:00, run_after=2025-07-25 00:07:58.638650+00:00
dag-processor | [2025-07-25T00:07:58.953+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:58.980+0000] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:59.115+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:07:59.158+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:59.170+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:59.181+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:59.406+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:59.424+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-07-25T00:07:59.674+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:59.689+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-07-25T00:07:59.766+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:59.780+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-07-25T00:08:00.126+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:08:00.151+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-07-25T00:08:00.158+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-07-25T00:08:00.974+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:00.999+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-07-25T00:08:01.337+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:01.355+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2025-07-25 00:08:01.355169+00:00, run_after=2025-07-25 00:08:01.355169+00:00
dag-processor | [2025-07-25T00:08:01.517+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:01.619+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:01.744+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:01.757+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-07-25T00:08:01.936+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:01.947+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-07-25T00:08:02.102+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:02.115+0000] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-07-25T00:08:02.163+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:08:02.167+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:08:02.281+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:02.289+0000] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:08:03.662+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:03.691+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:03.926+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:03.943+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-07-25T00:08:04.132+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:04.147+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:08:05.427+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:05.449+0000] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2025-07-25 00:08:05.449372+00:00, run_after=2025-07-25 00:08:05.449372+00:00
dag-processor | [2025-07-25T00:08:05.890+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:05.921+0000] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2025-07-25 00:00:00+00:00, run_after=2025-07-26 00:00:00+00:00
dag-processor | [2025-07-25T00:08:06.051+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:06.085+0000] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-07-25 00:08:00+00:00, run_after=2025-07-25 00:08:00+00:00
dag-processor | [2025-07-25T00:08:06.965+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:07.233+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:08:07.258+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:07.264+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-07-25T00:08:07.302+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:08:07.305+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:08:07.494+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:07.521+0000] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-07-25T00:08:08.106+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:08.123+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-07-25T00:08:08.205+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:08.235+0000] {dag.py:2236} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:08.357+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:08.389+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-07-25 00:08:08.389283+00:00, run_after=2025-07-25 00:08:08.389283+00:00
dag-processor | [2025-07-25T00:08:08.602+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:08.619+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-07-25T00:08:08.777+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:08.791+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-07-25T00:08:09.023+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:08:09.049+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:09.060+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:09.070+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:09.286+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:09.308+0000] {dag.py:2236} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-07-25T00:08:11.537+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:11.548+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:11.599+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:08:11.628+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-07-25T00:08:11.635+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-07-25T00:08:11.641+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-07-25T00:08:11.645+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-07-25T00:08:11.926+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:08:11.956+0000] {dag.py:2236} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-07-25T00:08:11.961+0000] {dag.py:2236} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-07-25T00:08:11.965+0000] {dag.py:2236} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-07-25T00:08:12.104+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:12.187+0000] {dag.py:2236} INFO - Setting next_dagrun for example_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:08:12.340+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:08:12.344+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:08:12.399+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:12.430+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_labels to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:13.694+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:08:13.719+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:13.727+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:13.806+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:13.842+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-07-25 00:08:00+00:00, run_after=2025-07-25 00:08:00+00:00
dag-processor | [2025-07-25T00:08:13.965+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:13.986+0000] {dag.py:2236} INFO - Setting next_dagrun for example_custom_weight to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:14.180+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:08:14.200+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:08:14.204+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:08:14.209+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:08:14.212+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:08:14.374+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:08:14.387+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-07-25T00:08:14.393+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-07-25T00:08:14.640+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:14.657+0000] {dag.py:2236} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-07-25T00:08:14.781+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:14.788+0000] {dag.py:2236} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-07-25T00:08:16.141+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:08:16.152+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-07-25T00:08:16.258+0000] {dag.py:1622} INFO - Sync 10 DAGs
dag-processor | [2025-07-25T00:08:16.272+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-07-25T00:08:16.275+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-07-25T00:08:16.279+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-07-25T00:08:16.283+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-07-25T00:08:16.290+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_1 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:08:16.294+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-07-25T00:08:16.302+0000] {dag.py:2236} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-07-23 01:00:00+00:00, run_after=2025-07-23 01:00:00+00:00
dag-processor | [2025-07-25T00:08:16.307+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:08:16.311+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:08:16.314+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:08:17.463+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:08:17.467+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:08:22.548+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:08:22.551+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:08:23.383+0000] {manager.py:753} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  1.09s            2025-07-25T00:08:07
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  0.96s            2025-07-25T00:08:06
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  0.86s            2025-07-25T00:08:06
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.85s            2025-07-25T00:08:00
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  0.67s            2025-07-25T00:08:08
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  0.54s            2025-07-25T00:08:08
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                           0           1  0.53s            2025-07-25T00:07:57
dag-processor | example_dags  standard/example_latest_only.py                                                               1           0  0.52s            2025-07-25T00:07:58
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.50s            2025-07-25T00:07:58
dag-processor | example_dags  example_assets.py                                                                            10           0  0.45s            2025-07-25T00:08:16
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   1           0  0.45s            2025-07-25T00:07:55
dag-processor | example_dags  standard/example_branch_operator.py                                                           1           0  0.44s            2025-07-25T00:07:56
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  0.44s            2025-07-25T00:08:01
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 1           0  0.42s            2025-07-25T00:07:57
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                  2           0  0.42s            2025-07-25T00:07:58
dag-processor | example_dags  standard/example_sensor_decorator.py                                                          1           0  0.40s            2025-07-25T00:07:56
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  0.40s            2025-07-25T00:08:03
dag-processor | example_dags  standard/example_python_decorator.py                                                          1           0  0.40s            2025-07-25T00:07:59
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  0.39s            2025-07-25T00:08:00
dag-processor | example_dags  example_complex.py                                                                            1           0  0.38s            2025-07-25T00:08:09
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.37s            2025-07-25T00:08:01
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  0.36s            2025-07-25T00:08:13
dag-processor | example_dags  standard/example_python_operator.py                                                           1           0  0.36s            2025-07-25T00:07:57
dag-processor | example_dags  standard/example_bash_decorator.py                                                            1           0  0.36s            2025-07-25T00:07:59
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  0.35s            2025-07-25T00:08:03
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  0.35s            2025-07-25T00:08:05
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  0.35s            2025-07-25T00:08:12
dag-processor | example_dags  standard/example_sensors.py                                                                   1           0  0.34s            2025-07-25T00:07:56
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.33s            2025-07-25T00:08:11
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  3           0  0.33s            2025-07-25T00:07:59
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  0.32s            2025-07-25T00:08:08
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.32s            2025-07-25T00:08:14
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  0.32s            2025-07-25T00:08:09
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  0.32s            2025-07-25T00:08:01
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  0.31s            2025-07-25T00:08:14
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  0.31s            2025-07-25T00:08:16
dag-processor | example_dags  example_display_name.py                                                                       1           0  0.31s            2025-07-25T00:08:14
